,domain,horizon,innovation_pace,log_knowledge_stock,doubling_time
321,Aircraft Wing Aerodynamics & Control,4,0.10791487738163767,"year
1976         NaN
1980    1.946742
1981    2.116641
1982    2.339785
1983    2.522106
1984    2.745250
1985    2.954971
1986    3.194200
1987    3.387104
1988    3.563560
1989    3.687858
1990    3.774869
1991    3.865841
1992    3.998013
1993    4.148074
1994    4.264034
1995    4.367933
1996    4.449998
1997    4.531438
1998    4.606743
1999    4.691160
2000    4.790790
2001    4.865514
2002    4.931301
2003    5.000044
2004    5.083846
2005    5.178863
2006    5.260255
2007    5.325467
2008    5.367500
2009    5.405510
2010    5.462150
2011    5.560659
2012    5.677332
2013    5.794523
2014    5.900831
2015    6.016086
2016    6.137519
2017    6.264724
2018    6.373140
2019    6.484506
2020    6.593978
2021    6.707966
2022    6.809708
2023    6.902569
dtype: float64",6.42309195337962
322,Aircraft Wing Aerodynamics & Control,5,0.10608064871773742,"year
1976         NaN
1980    2.052823
1981    2.222722
1982    2.445866
1983    2.628187
1984    2.851331
1985    3.061051
1986    3.300281
1987    3.493185
1988    3.669641
1989    3.793939
1990    3.880950
1991    3.971922
1992    4.104094
1993    4.254154
1994    4.370114
1995    4.474014
1996    4.556079
1997    4.637519
1998    4.712823
1999    4.797241
2000    4.896871
2001    4.971594
2002    5.037382
2003    5.106125
2004    5.189926
2005    5.284944
2006    5.366335
2007    5.431547
2008    5.473581
2009    5.511590
2010    5.568230
2011    5.666739
2012    5.783413
2013    5.900604
2014    6.006912
2015    6.122166
2016    6.243599
2017    6.370805
2018    6.479221
2019    6.590586
2020    6.700059
2021    6.814047
2022    6.915789
2023    7.008650
dtype: float64",6.534152919862812
323,Aircraft Wing Aerodynamics & Control,6,0.10424642005383719,"year
1976         NaN
1980    2.157069
1981    2.326968
1982    2.550112
1983    2.732433
1984    2.955577
1985    3.165298
1986    3.404527
1987    3.597431
1988    3.773887
1989    3.898185
1990    3.985196
1991    4.076168
1992    4.208340
1993    4.358401
1994    4.474361
1995    4.578260
1996    4.660325
1997    4.741765
1998    4.817070
1999    4.901487
2000    5.001117
2001    5.075841
2002    5.141628
2003    5.210371
2004    5.294173
2005    5.389190
2006    5.470582
2007    5.535794
2008    5.577827
2009    5.615837
2010    5.672477
2011    5.770986
2012    5.887659
2013    6.004850
2014    6.111158
2015    6.226413
2016    6.347846
2017    6.475051
2018    6.583467
2019    6.694833
2020    6.804305
2021    6.918293
2022    7.020035
2023    7.112896
dtype: float64",6.649122149249588
324,Aircraft Wing Aerodynamics & Control,7,0.10241219138993696,"year
1976         NaN
1980    2.259482
1981    2.429381
1982    2.652524
1983    2.834846
1984    3.057989
1985    3.267710
1986    3.506939
1987    3.699843
1988    3.876300
1989    4.000597
1990    4.087609
1991    4.178580
1992    4.310752
1993    4.460813
1994    4.576773
1995    4.680672
1996    4.762737
1997    4.844178
1998    4.919482
1999    5.003899
2000    5.103529
2001    5.178253
2002    5.244041
2003    5.312784
2004    5.396585
2005    5.491603
2006    5.572994
2007    5.638206
2008    5.680239
2009    5.718249
2010    5.774889
2011    5.873398
2012    5.990071
2013    6.107262
2014    6.213570
2015    6.328825
2016    6.450258
2017    6.577463
2018    6.685879
2019    6.797245
2020    6.906717
2021    7.020705
2022    7.122447
2023    7.215309
dtype: float64",6.76820963551859
325,Aircraft Wing Aerodynamics & Control,8,0.10057796272603672,"year
1976         NaN
1980    2.360060
1981    2.529959
1982    2.753102
1983    2.935424
1984    3.158567
1985    3.368288
1986    3.607517
1987    3.800421
1988    3.976878
1989    4.101175
1990    4.188187
1991    4.279158
1992    4.411330
1993    4.561391
1994    4.677351
1995    4.781250
1996    4.863315
1997    4.944756
1998    5.020060
1999    5.104477
2000    5.204107
2001    5.278831
2002    5.344618
2003    5.413362
2004    5.497163
2005    5.592181
2006    5.673572
2007    5.738784
2008    5.780817
2009    5.818827
2010    5.875467
2011    5.973976
2012    6.090649
2013    6.207840
2014    6.314148
2015    6.429403
2016    6.550836
2017    6.678041
2018    6.786457
2019    6.897823
2020    7.007295
2021    7.121283
2022    7.223025
2023    7.315887
dtype: float64",6.891640691191983
326,Aircraft Wing Aerodynamics & Control,9,0.09874373406213649,"year
1976         NaN
1980    2.458803
1981    2.628702
1982    2.851846
1983    3.034167
1984    3.257311
1985    3.467031
1986    3.706261
1987    3.899165
1988    4.075621
1989    4.199919
1990    4.286930
1991    4.377902
1992    4.510074
1993    4.660135
1994    4.776094
1995    4.879994
1996    4.962059
1997    5.043499
1998    5.118804
1999    5.203221
2000    5.302851
2001    5.377574
2002    5.443362
2003    5.512105
2004    5.595906
2005    5.690924
2006    5.772316
2007    5.837528
2008    5.879561
2009    5.917570
2010    5.974211
2011    6.072720
2012    6.189393
2013    6.306584
2014    6.412892
2015    6.528146
2016    6.649580
2017    6.776785
2018    6.885201
2019    6.996567
2020    7.106039
2021    7.220027
2022    7.321769
2023    7.414630
dtype: float64",7.019657370094678
327,Aircraft Wing Aerodynamics & Control,10,0.09690950539823626,"year
1976         NaN
1980    2.555713
1981    2.725612
1982    2.948755
1983    3.131077
1984    3.354220
1985    3.563941
1986    3.803171
1987    3.996074
1988    4.172531
1989    4.296828
1990    4.383840
1991    4.474812
1992    4.606983
1993    4.757044
1994    4.873004
1995    4.976904
1996    5.058969
1997    5.140409
1998    5.215713
1999    5.300131
2000    5.399760
2001    5.474484
2002    5.540272
2003    5.609015
2004    5.692816
2005    5.787834
2006    5.869225
2007    5.934437
2008    5.976471
2009    6.014480
2010    6.071120
2011    6.169629
2012    6.286303
2013    6.403493
2014    6.509801
2015    6.625056
2016    6.746489
2017    6.873695
2018    6.982111
2019    7.093476
2020    7.202949
2021    7.316937
2022    7.418678
2023    7.511540
dtype: float64",7.152520051686906
328,Aircraft Wing Aerodynamics & Control,11,0.09507527673433602,"year
1976         NaN
1980    2.650788
1981    2.820687
1982    3.043831
1983    3.226152
1984    3.449296
1985    3.659016
1986    3.898246
1987    4.091150
1988    4.267606
1989    4.391904
1990    4.478915
1991    4.569887
1992    4.702059
1993    4.852119
1994    4.968079
1995    5.071979
1996    5.154044
1997    5.235484
1998    5.310789
1999    5.395206
2000    5.494836
2001    5.569559
2002    5.635347
2003    5.704090
2004    5.787891
2005    5.882909
2006    5.964300
2007    6.029513
2008    6.071546
2009    6.109555
2010    6.166196
2011    6.264704
2012    6.381378
2013    6.498569
2014    6.604877
2015    6.720131
2016    6.841564
2017    6.968770
2018    7.077186
2019    7.188551
2020    7.298024
2021    7.412012
2022    7.513754
2023    7.606615
dtype: float64",7.290509208790114
329,Aircraft Wing Aerodynamics & Control,12,0.09324104807043579,"year
1976         NaN
1980    2.744029
1981    2.913928
1982    3.137072
1983    3.319393
1984    3.542537
1985    3.752257
1986    3.991487
1987    4.184391
1988    4.360847
1989    4.485145
1990    4.572156
1991    4.663128
1992    4.795300
1993    4.945360
1994    5.061320
1995    5.165220
1996    5.247285
1997    5.328725
1998    5.404030
1999    5.488447
2000    5.588077
2001    5.662800
2002    5.728588
2003    5.797331
2004    5.881132
2005    5.976150
2006    6.057541
2007    6.122754
2008    6.164787
2009    6.202796
2010    6.259437
2011    6.357945
2012    6.474619
2013    6.591810
2014    6.698118
2015    6.813372
2016    6.934806
2017    7.062011
2018    7.170427
2019    7.281792
2020    7.391265
2021    7.505253
2022    7.606995
2023    7.699856
dtype: float64",7.433927383960021
330,Aircraft Wing Aerodynamics & Control,13,0.09140681940653556,"year
1976         NaN
1980    2.835436
1981    3.005335
1982    3.228478
1983    3.410800
1984    3.633944
1985    3.843664
1986    4.082894
1987    4.275797
1988    4.452254
1989    4.576552
1990    4.663563
1991    4.754535
1992    4.886707
1993    5.036767
1994    5.152727
1995    5.256627
1996    5.338692
1997    5.420132
1998    5.495436
1999    5.579854
2000    5.679484
2001    5.754207
2002    5.819995
2003    5.888738
2004    5.972539
2005    6.067557
2006    6.148948
2007    6.214160
2008    6.256194
2009    6.294203
2010    6.350843
2011    6.449352
2012    6.566026
2013    6.683217
2014    6.789525
2015    6.904779
2016    7.026212
2017    7.153418
2018    7.261834
2019    7.373199
2020    7.482672
2021    7.596660
2022    7.698402
2023    7.791263
dtype: float64",7.583101403814796
331,Aircraft Wing Aerodynamics & Control,14,0.08957259074263532,"year
1976         NaN
1980    2.925008
1981    3.094908
1982    3.318051
1983    3.500373
1984    3.723516
1985    3.933237
1986    4.172466
1987    4.365370
1988    4.541826
1989    4.666124
1990    4.753136
1991    4.844107
1992    4.976279
1993    5.126340
1994    5.242300
1995    5.346199
1996    5.428264
1997    5.509705
1998    5.585009
1999    5.669426
2000    5.769056
2001    5.843780
2002    5.909567
2003    5.978311
2004    6.062112
2005    6.157130
2006    6.238521
2007    6.303733
2008    6.345766
2009    6.383776
2010    6.440416
2011    6.538925
2012    6.655598
2013    6.772789
2014    6.879097
2015    6.994352
2016    7.115785
2017    7.242990
2018    7.351406
2019    7.462772
2020    7.572244
2021    7.686232
2022    7.787974
2023    7.880836
dtype: float64",7.738384865427553
332,Aircraft Wing Aerodynamics & Control,15,0.08773836207873509,"year
1976         NaN
1980    3.012747
1981    3.182646
1982    3.405789
1983    3.588111
1984    3.811255
1985    4.020975
1986    4.260205
1987    4.453108
1988    4.629565
1989    4.753863
1990    4.840874
1991    4.931846
1992    5.064018
1993    5.214078
1994    5.330038
1995    5.433938
1996    5.516003
1997    5.597443
1998    5.672747
1999    5.757165
2000    5.856795
2001    5.931518
2002    5.997306
2003    6.066049
2004    6.149850
2005    6.244868
2006    6.326259
2007    6.391471
2008    6.433505
2009    6.471514
2010    6.528154
2011    6.626663
2012    6.743337
2013    6.860528
2014    6.966836
2015    7.082090
2016    7.203523
2017    7.330729
2018    7.439145
2019    7.550510
2020    7.659983
2021    7.773971
2022    7.875712
2023    7.968574
dtype: float64",7.900160934596949
333,Aircraft Wing Aerodynamics & Control,16,0.08590413341483485,"year
1976         NaN
1980    3.098651
1981    3.268550
1982    3.491694
1983    3.674015
1984    3.897159
1985    4.106879
1986    4.346109
1987    4.539013
1988    4.715469
1989    4.839767
1990    4.926778
1991    5.017750
1992    5.149922
1993    5.299982
1994    5.415942
1995    5.519842
1996    5.601907
1997    5.683347
1998    5.758651
1999    5.843069
2000    5.942699
2001    6.017422
2002    6.083210
2003    6.151953
2004    6.235754
2005    6.330772
2006    6.412163
2007    6.477375
2008    6.519409
2009    6.557418
2010    6.614058
2011    6.712567
2012    6.829241
2013    6.946432
2014    7.052740
2015    7.167994
2016    7.289427
2017    7.416633
2018    7.525049
2019    7.636414
2020    7.745887
2021    7.859875
2022    7.961617
2023    8.054478
dtype: float64",8.06884550261053
334,Aircraft Wing Aerodynamics & Control,17,0.08406990475093462,"year
1976         NaN
1980    3.182721
1981    3.352620
1982    3.575763
1983    3.758085
1984    3.981229
1985    4.190949
1986    4.430179
1987    4.623082
1988    4.799539
1989    4.923837
1990    5.010848
1991    5.101820
1992    5.233992
1993    5.384052
1994    5.500012
1995    5.603912
1996    5.685977
1997    5.767417
1998    5.842721
1999    5.927139
2000    6.026769
2001    6.101492
2002    6.167280
2003    6.236023
2004    6.319824
2005    6.414842
2006    6.496233
2007    6.561445
2008    6.603479
2009    6.641488
2010    6.698128
2011    6.796637
2012    6.913311
2013    7.030502
2014    7.136810
2015    7.252064
2016    7.373497
2017    7.500703
2018    7.609119
2019    7.720484
2020    7.829957
2021    7.943945
2022    8.045687
2023    8.138548
dtype: float64",8.244890756251742
335,Aircraft Wing Aerodynamics & Control,18,0.08223567608703439,"year
1976         NaN
1980    3.264957
1981    3.434856
1982    3.657999
1983    3.840321
1984    4.063464
1985    4.273185
1986    4.512414
1987    4.705318
1988    4.881775
1989    5.006072
1990    5.093084
1991    5.184055
1992    5.316227
1993    5.466288
1994    5.582248
1995    5.686147
1996    5.768212
1997    5.849653
1998    5.924957
1999    6.009374
2000    6.109004
2001    6.183728
2002    6.249516
2003    6.318259
2004    6.402060
2005    6.497078
2006    6.578469
2007    6.643681
2008    6.685714
2009    6.723724
2010    6.780364
2011    6.878873
2012    6.995546
2013    7.112737
2014    7.219045
2015    7.334300
2016    7.455733
2017    7.582938
2018    7.691354
2019    7.802720
2020    7.912192
2021    8.026180
2022    8.127922
2023    8.220784
dtype: float64",8.428789225571037
336,Aircraft Wing Aerodynamics & Control,19,0.08040144742313414,"year
1976         NaN
1980    3.345358
1981    3.515257
1982    3.738401
1983    3.920722
1984    4.143866
1985    4.353586
1986    4.592816
1987    4.785720
1988    4.962176
1989    5.086474
1990    5.173485
1991    5.264457
1992    5.396629
1993    5.546689
1994    5.662649
1995    5.766549
1996    5.848614
1997    5.930054
1998    6.005359
1999    6.089776
2000    6.189406
2001    6.264129
2002    6.329917
2003    6.398660
2004    6.482461
2005    6.577479
2006    6.658870
2007    6.724083
2008    6.766116
2009    6.804125
2010    6.860766
2011    6.959274
2012    7.075948
2013    7.193139
2014    7.299447
2015    7.414701
2016    7.536134
2017    7.663340
2018    7.771756
2019    7.883121
2020    7.992594
2021    8.106582
2022    8.208324
2023    8.301185
dtype: float64",8.621078385717022
337,Aircraft Wing Aerodynamics & Control,20,0.0785672187592339,"year
1976         NaN
1980    3.423925
1981    3.593824
1982    3.816968
1983    3.999289
1984    4.222433
1985    4.432153
1986    4.671383
1987    4.864287
1988    5.040743
1989    5.165041
1990    5.252052
1991    5.343024
1992    5.475196
1993    5.625257
1994    5.741216
1995    5.845116
1996    5.927181
1997    6.008621
1998    6.083926
1999    6.168343
2000    6.267973
2001    6.342696
2002    6.408484
2003    6.477227
2004    6.561028
2005    6.656046
2006    6.737438
2007    6.802650
2008    6.844683
2009    6.882692
2010    6.939333
2011    7.037842
2012    7.154515
2013    7.271706
2014    7.378014
2015    7.493268
2016    7.614702
2017    7.741907
2018    7.850323
2019    7.961689
2020    8.071161
2021    8.185149
2022    8.286891
2023    8.379752
dtype: float64",8.822345903373098
338,Aircraft Wing Aerodynamics & Control,21,0.07673299009533367,"year
1976         NaN
1980    3.500658
1981    3.670557
1982    3.893701
1983    4.076022
1984    4.299166
1985    4.508886
1986    4.748116
1987    4.941020
1988    5.117476
1989    5.241774
1990    5.328785
1991    5.419757
1992    5.551929
1993    5.701990
1994    5.817949
1995    5.921849
1996    6.003914
1997    6.085354
1998    6.160659
1999    6.245076
2000    6.344706
2001    6.419429
2002    6.485217
2003    6.553960
2004    6.637761
2005    6.732779
2006    6.814171
2007    6.879383
2008    6.921416
2009    6.959425
2010    7.016066
2011    7.114575
2012    7.231248
2013    7.348439
2014    7.454747
2015    7.570001
2016    7.691435
2017    7.818640
2018    7.927056
2019    8.038422
2020    8.147894
2021    8.261882
2022    8.363624
2023    8.456485
dtype: float64",9.033235635660409
339,Aircraft Wing Aerodynamics & Control,22,0.07489876143143344,"year
1976         NaN
1980    3.575557
1981    3.745456
1982    3.968600
1983    4.150921
1984    4.374065
1985    4.583785
1986    4.823015
1987    5.015919
1988    5.192375
1989    5.316673
1990    5.403684
1991    5.494656
1992    5.626828
1993    5.776888
1994    5.892848
1995    5.996748
1996    6.078813
1997    6.160253
1998    6.235557
1999    6.319975
2000    6.419605
2001    6.494328
2002    6.560116
2003    6.628859
2004    6.712660
2005    6.807678
2006    6.889069
2007    6.954281
2008    6.996315
2009    7.034324
2010    7.090964
2011    7.189473
2012    7.306147
2013    7.423338
2014    7.529646
2015    7.644900
2016    7.766333
2017    7.893539
2018    8.001955
2019    8.113320
2020    8.222793
2021    8.336781
2022    8.438523
2023    8.531384
dtype: float64",9.254454510499368
